

     250
     0  0.47054718E+05  0.26603889E+03  0.95290348E-03  0.63300502E+04
     0  0.44368200E+05  0.26422951E+03  0.63701496E-03  0.67865251E+04
     0  0.41803153E+05  0.26096892E+03  0.50055230E-03  0.72444413E+04
     0  0.39369850E+05  0.25701762E+03  0.47856602E-03  0.76992344E+04
     0  0.37064567E+05  0.25322473E+03  0.37616536E-03  0.81499557E+04
     0  0.34882021E+05  0.24980910E+03  0.21692163E-03  0.85968591E+04
     0  0.32816412E+05  0.24639638E+03  0.14372909E-03  0.90402279E+04
     0  0.30862177E+05  0.24280566E+03  0.12096462E-03  0.94798652E+04
     0  0.29013971E+05  0.23885084E+03  0.11701104E-03  0.99152314E+04
     0  0.27266677E+05  0.23490025E+03  0.90000367E-04  0.10345932E+05
     0  0.25615387E+05  0.23115598E+03  0.62500685E-04  0.10772086E+05
     0  0.24055392E+05  0.22780461E+03  0.45385188E-04  0.11194177E+05
     0  0.22582186E+05  0.22496125E+03  0.31827212E-04  0.11612978E+05
     0  0.21191455E+05  0.22221108E+03  0.17836384E-04  0.12028993E+05
     0  0.19879068E+05  0.21877637E+03  0.16233307E-04  0.12441624E+05
     0  0.18641073E+05  0.21528556E+03  0.15222308E-04  0.12850120E+05
     0  0.17473687E+05  0.21256945E+03  0.12865465E-04  0.13255100E+05
     0  0.16373295E+05  0.21017205E+03  0.11634121E-04  0.13657548E+05
     0  0.15336443E+05  0.20749915E+03  0.10142060E-04  0.14057464E+05
     0  0.14359827E+05  0.20455080E+03  0.83807425E-05  0.14454273E+05
     0  0.13440295E+05  0.20167085E+03  0.75108853E-05  0.14847729E+05
     0  0.12574836E+05  0.19914628E+03  0.61909135E-05  0.15238192E+05
     0  0.11759609E+05  0.19660451E+03  0.48282341E-05  0.15626427E+05
     0  0.10989242E+05  0.19368445E+03  0.34380331E-05  0.16013455E+05
     0  0.10258191E+05  0.19145153E+03  0.31930374E-05  0.16401498E+05
     0  0.95617462E+04  0.19566738E+03  0.31786903E-05  0.16799844E+05
     0  0.88959025E+04  0.20008886E+03  0.29553248E-05  0.17217929E+05
     0  0.82572545E+04  0.20010852E+03  0.28117209E-05  0.17654289E+05
     0  0.76429168E+04  0.20059504E+03  0.26704100E-05  0.18107705E+05
     0  0.70506115E+04  0.20397179E+03  0.25637091E-05  0.18585341E+05
     0  0.64797832E+04  0.20892902E+03  0.24755121E-05  0.19095554E+05
     0  0.59314980E+04  0.21159735E+03  0.24477199E-05  0.19639703E+05
     0  0.54070078E+04  0.21162871E+03  0.24403301E-05  0.20213180E+05
     0  0.49073184E+04  0.21169968E+03  0.24444203E-05  0.20813979E+05
     0  0.44330977E+04  0.21208942E+03  0.24644651E-05  0.21444341E+05
     0  0.39848070E+04  0.21157670E+03  0.24941193E-05  0.22105403E+05
     0  0.35628109E+04  0.21288028E+03  0.25396052E-05  0.22800808E+05
     0  0.31673640E+04  0.21689785E+03  0.25989831E-05  0.23540854E+05
     0  0.27986003E+04  0.22013127E+03  0.26761067E-05  0.24332597E+05
     0  0.24565270E+04  0.22152620E+03  0.27448192E-05  0.25175327E+05
     0  0.21410150E+04  0.22172698E+03  0.27935547E-05  0.26067147E+05
     0  0.18517921E+04  0.22240022E+03  0.28274553E-05  0.27010503E+05
     0  0.15884368E+04  0.22547831E+03  0.28417016E-05  0.28016086E+05
     0  0.13503746E+04  0.22766972E+03  0.28425036E-05  0.29092957E+05
     0  0.11368760E+04  0.22726163E+03  0.28459684E-05  0.30238849E+05
     0  0.94705615E+03  0.22705969E+03  0.28607966E-05  0.31453576E+05
     0  0.77987952E+03  0.23090646E+03  0.28948633E-05  0.32755385E+05
     0  0.63416626E+03  0.23548674E+03  0.29855214E-05  0.34167222E+05
     0  0.50860254E+03  0.23745677E+03  0.30965346E-05  0.35694522E+05
     0  0.40175513E+03  0.23965736E+03  0.32241468E-05  0.37341292E+05
     0  0.31209045E+03  0.24745230E+03  0.33895252E-05  0.39141804E+05
     0  0.23799695E+03  0.25427253E+03  0.33891779E-05  0.41132082E+05
     0  0.17781174E+03  0.25636707E+03  0.33618878E-05  0.43310915E+05
     0  0.12985079E+03  0.25921387E+03  0.34522836E-05  0.45682933E+05
     0  0.92441612E+02  0.26092674E+03  0.35800379E-05  0.48269822E+05
     0  0.63957131E+02  0.26843517E+03  0.38807759E-05  0.51123814E+05
     0  0.42849732E+02  0.26514607E+03  0.39266341E-05  0.54251624E+05
     0  0.27683236E+02  0.25546073E+03  0.38827238E-05  0.57580419E+05
     0  0.17160962E+02  0.24298604E+03  0.39832031E-05  0.61068943E+05
     0  0.10147753E+02  0.23108300E+03  0.40167802E-05  0.64714314E+05
     0  0.56840090E+01  0.21607348E+03  0.40183191E-05  0.68507527E+05
     0  0.29904360E+01  0.20536775E+03  0.37347744E-05  0.72468987E+05
     0  0.10150210E+01  0.19481836E+03  0.25279273E-05  0.78797667E+05
          -4.66          -7.21
     0  0.10134314E+06  0.29640768E+03  0.14246609E-01  0.10491519E+02
     0  0.10105240E+06  0.29612273E+03  0.14066301E-01  0.35621617E+02
     0  0.10064944E+06  0.29577280E+03  0.13977996E-01  0.70530204E+02
     0  0.10012012E+06  0.29532671E+03  0.13921576E-01  0.11653504E+03
     0  0.99465575E+05  0.29477816E+03  0.13877531E-01  0.17366240E+03
     0  0.98697089E+05  0.29415292E+03  0.13830917E-01  0.24108017E+03
     0  0.97799719E+05  0.29343569E+03  0.13731254E-01  0.32028773E+03
     0  0.96747510E+05  0.29261255E+03  0.13523252E-01  0.41383863E+03
     0  0.95537328E+05  0.29215788E+03  0.13192902E-01  0.52244629E+03
     0  0.94169752E+05  0.29131025E+03  0.13202371E-01  0.64655825E+03
     0  0.92644943E+05  0.29065157E+03  0.12754480E-01  0.78670163E+03
     0  0.90963477E+05  0.28999800E+03  0.11919875E-01  0.94352750E+03
     0  0.89129304E+05  0.28898533E+03  0.11425818E-01  0.11173664E+04
     0  0.87150033E+05  0.28809585E+03  0.10622252E-01  0.13083126E+04
     0  0.85033050E+05  0.28667142E+03  0.10230756E-01  0.15164912E+04
     0  0.82784970E+05  0.28522617E+03  0.98194842E-02  0.17421266E+04
     0  0.80414716E+05  0.28637800E+03  0.70163212E-02  0.19863957E+04
     0  0.77934536E+05  0.28668497E+03  0.48036560E-02  0.22500979E+04
     0  0.75356395E+05  0.28597690E+03  0.23756588E-02  0.25326691E+04
     0  0.72690681E+05  0.28414275E+03  0.17608715E-02  0.28335704E+04
     0  0.69949245E+05  0.28175796E+03  0.19612281E-02  0.31523372E+04
     0  0.67146765E+05  0.27930911E+03  0.23295455E-02  0.34885470E+04
     0  0.64297361E+05  0.27762692E+03  0.22474015E-02  0.38424966E+04
     0  0.61412984E+05  0.27646527E+03  0.29800022E-02  0.42153001E+04
     0  0.58506403E+05  0.27456765E+03  0.38250654E-02  0.46071358E+04
     0  0.55592569E+05  0.27194200E+03  0.37811357E-02  0.50167071E+04
     0  0.52693834E+05  0.26968524E+03  0.23278287E-02  0.54420085E+04
     0  0.49838621E+05  0.26770234E+03  0.13117335E-02  0.58806495E+04
     0  0.47054754E+05  0.26616118E+03  0.97278429E-03  0.63300744E+04
     0  0.44368232E+05  0.26426404E+03  0.63576815E-03  0.67866873E+04
     0  0.41803181E+05  0.26093212E+03  0.49720092E-03  0.72446012E+04
     0  0.39369875E+05  0.25696863E+03  0.47705180E-03  0.76993188E+04
     0  0.37064588E+05  0.25323623E+03  0.35531270E-03  0.81500042E+04
     0  0.34882039E+05  0.24990954E+03  0.18673910E-03  0.85970005E+04
     0  0.32816428E+05  0.24648275E+03  0.12673432E-03  0.90405301E+04
     0  0.30862190E+05  0.24275969E+03  0.12339113E-03  0.94802021E+04
     0  0.29013983E+05  0.23883105E+03  0.11664193E-03  0.99155095E+04
     0  0.27266687E+05  0.23492310E+03  0.86549994E-04  0.10346213E+05
     0  0.25615395E+05  0.23122959E+03  0.60029320E-04  0.10772454E+05
     0  0.24055398E+05  0.22787381E+03  0.45441062E-04  0.11194677E+05
     0  0.22582192E+05  0.22499899E+03  0.30900428E-04  0.11613576E+05
     0  0.21191460E+05  0.22219564E+03  0.17723335E-04  0.12029613E+05
     0  0.19879072E+05  0.21869232E+03  0.16545910E-04  0.12442151E+05
     0  0.18641076E+05  0.21518791E+03  0.15418374E-04  0.12850476E+05
     0  0.17473689E+05  0.21252947E+03  0.12552551E-04  0.13255326E+05
     0  0.16373297E+05  0.21025481E+03  0.11124276E-04  0.13657815E+05
     0  0.15336444E+05  0.20760999E+03  0.99369847E-05  0.14057916E+05
     0  0.14359828E+05  0.20462753E+03  0.81527430E-05  0.14454906E+05
     0  0.13440296E+05  0.20171553E+03  0.71801220E-05  0.14848479E+05
     0  0.12574837E+05  0.19913004E+03  0.61020817E-05  0.15238970E+05
     0  0.11759609E+05  0.19654917E+03  0.48950333E-05  0.15627135E+05
     0  0.10989243E+05  0.19354501E+03  0.33641316E-05  0.16013970E+05
     0  0.10258191E+05  0.19135740E+03  0.32006655E-05  0.16401777E+05
     0  0.95617462E+04  0.19538360E+03  0.31703162E-05  0.16799734E+05
     0  0.88959025E+04  0.20014266E+03  0.29435002E-05  0.17217576E+05
     0  0.82572545E+04  0.20022790E+03  0.28070974E-05  0.17654125E+05
     0  0.76429168E+04  0.20078492E+03  0.26670527E-05  0.18107891E+05
     0  0.70506115E+04  0.20392727E+03  0.25635333E-05  0.18585699E+05
     0  0.64797832E+04  0.20887503E+03  0.24750391E-05  0.19095790E+05
     0  0.59314980E+04  0.21168583E+03  0.24464525E-05  0.19639984E+05
     0  0.54070078E+04  0.21168284E+03  0.24397826E-05  0.20213654E+05
     0  0.49073184E+04  0.21151679E+03  0.24440864E-05  0.20814270E+05
     0  0.44330977E+04  0.21201876E+03  0.24646778E-05  0.21444255E+05
     0  0.39848070E+04  0.21165471E+03  0.24952461E-05  0.22105329E+05
     0  0.35628109E+04  0.21309274E+03  0.25407213E-05  0.22801210E+05
     0  0.31673640E+04  0.21690271E+03  0.25987632E-05  0.23541630E+05
     0  0.27986003E+04  0.21997240E+03  0.26738018E-05  0.24333094E+05
     0  0.24565270E+04  0.22137921E+03  0.27438012E-05  0.25175240E+05
     0  0.21410150E+04  0.22179694E+03  0.27940017E-05  0.26066906E+05
     0  0.18517921E+04  0.22254174E+03  0.28279158E-05  0.27010710E+05
     0  0.15884368E+04  0.22552552E+03  0.28417567E-05  0.28016717E+05
     0  0.13503746E+04  0.22769482E+03  0.28426208E-05  0.29093760E+05
     0  0.11368760E+04  0.22729834E+03  0.28471908E-05  0.30239808E+05
     0  0.94705615E+03  0.22694868E+03  0.28614109E-05  0.31454336E+05
     0  0.77987952E+03  0.23077866E+03  0.28935632E-05  0.32755467E+05
     0  0.63416626E+03  0.23550784E+03  0.29848919E-05  0.34166980E+05
     0  0.50860254E+03  0.23725192E+03  0.30933585E-05  0.35693687E+05
     0  0.40175513E+03  0.23978985E+03  0.32256324E-05  0.37340207E+05
     0  0.31209045E+03  0.24778951E+03  0.33891265E-05  0.39142455E+05
     0  0.23799695E+03  0.25415145E+03  0.33819974E-05  0.41133590E+05
     0  0.17781174E+03  0.25610529E+03  0.33566490E-05  0.43310790E+05
     0  0.12985079E+03  0.25891972E+03  0.34366588E-05  0.45680250E+05
     0  0.92441612E+02  0.26146094E+03  0.35726106E-05  0.48268334E+05
     0  0.63957131E+02  0.26862994E+03  0.38760677E-05  0.51126255E+05
     0  0.42849732E+02  0.26507486E+03  0.39242101E-05  0.54254790E+05
     0  0.27683236E+02  0.25522345E+03  0.38812025E-05  0.57581612E+05
     0  0.17160962E+02  0.24286219E+03  0.39836167E-05  0.61067609E+05
     0  0.10147753E+02  0.23106103E+03  0.40145589E-05  0.64711859E+05
     0  0.56840090E+01  0.21615396E+03  0.40160424E-05  0.68505567E+05
     0  0.29904360E+01  0.20538391E+03  0.37206397E-05  0.72467936E+05
     0  0.10150210E+01  0.19487908E+03  0.25208035E-05  0.78797832E+05
          -4.52          -6.98
     0  0.10134331E+06  0.29618430E+03  0.14474696E-01  0.10528206E+02
     0  0.10105257E+06  0.29589980E+03  0.14311931E-01  0.35642959E+02
     0  0.10064961E+06  0.29555585E+03  0.14228392E-01  0.70530820E+02
     0  0.10012028E+06  0.29511324E+03  0.14171157E-01  0.11650910E+03
     0  0.99465738E+05  0.29458326E+03  0.14122616E-01  0.17360545E+03
     0  0.98697250E+05  0.29396364E+03  0.14071570E-01  0.24098914E+03
     0  0.97799878E+05  0.29325425E+03  0.13948269E-01  0.32015768E+03
     0  0.96747667E+05  0.29249202E+03  0.13619458E-01  0.41366926E+03
     0  0.95537482E+05  0.29219712E+03  0.13357453E-01  0.52227043E+03
     0  0.94169904E+05  0.29130646E+03  0.13257452E-01  0.64639823E+03
     0  0.92645091E+05  0.29079250E+03  0.12838522E-01  0.78658062E+03
     0  0.90963621E+05  0.29012787E+03  0.11987190E-01  0.94348690E+03
     0  0.89129444E+05  0.28915589E+03  0.11409241E-01  0.11174188E+04
     0  0.87150168E+05  0.28820889E+03  0.10678189E-01  0.13084613E+04
     0  0.85033180E+05  0.28689645E+03  0.10230918E-01  0.15167660E+04
     0  0.82785095E+05  0.28549572E+03  0.99931838E-02  0.17426086E+04
     0  0.80414835E+05  0.28551284E+03  0.79119198E-02  0.19867027E+04
     0  0.77934649E+05  0.28639645E+03  0.54414929E-02  0.22499962E+04
     0  0.75356502E+05  0.28590865E+03  0.28504645E-02  0.25324868E+04
     0  0.72690782E+05  0.28424162E+03  0.18445931E-02  0.28334556E+04
     0  0.69949340E+05  0.28190619E+03  0.19818750E-02  0.31523720E+04
     0  0.67146853E+05  0.27946017E+03  0.23433214E-02  0.34887650E+04
     0  0.64297443E+05  0.27770042E+03  0.22214557E-02  0.38428563E+04
     0  0.61413059E+05  0.27651516E+03  0.28554589E-02  0.42157262E+04
     0  0.58506472E+05  0.27460320E+03  0.36583219E-02  0.46075884E+04
     0  0.55592633E+05  0.27189978E+03  0.36830067E-02  0.50171223E+04
     0  0.52693891E+05  0.26957637E+03  0.24029897E-02  0.54423024E+04
     0  0.49838672E+05  0.26770868E+03  0.14028920E-02  0.58808822E+04
     0  0.47054800E+05  0.26627951E+03  0.99288394E-03  0.63304277E+04
     0  0.44368273E+05  0.26428480E+03  0.64113124E-03  0.67871644E+04
     0  0.41803217E+05  0.26089116E+03  0.49651341E-03  0.72450618E+04
     0  0.39369906E+05  0.25692320E+03  0.47452739E-03  0.76997034E+04
     0  0.37064616E+05  0.25325258E+03  0.33722506E-03  0.81503609E+04
     0  0.34882063E+05  0.25000092E+03  0.16389386E-03  0.85974477E+04
     0  0.32816448E+05  0.24656320E+03  0.11546082E-03  0.90411267E+04
     0  0.30862208E+05  0.24272828E+03  0.12413304E-03  0.94808418E+04
     0  0.29013998E+05  0.23882285E+03  0.11540808E-03  0.99161137E+04
     0  0.27266699E+05  0.23495869E+03  0.82493113E-04  0.10346842E+05
     0  0.25615406E+05  0.23130536E+03  0.58028119E-04  0.10773184E+05
     0  0.24055407E+05  0.22795177E+03  0.45292724E-04  0.11195548E+05
     0  0.22582198E+05  0.22504562E+03  0.29647697E-04  0.11614563E+05
     0  0.21191465E+05  0.22217747E+03  0.17678562E-04  0.12030626E+05
     0  0.19879076E+05  0.21860797E+03  0.16873164E-04  0.12443069E+05
     0  0.18641079E+05  0.21507648E+03  0.15669383E-04  0.12851210E+05
     0  0.17473691E+05  0.21246063E+03  0.12292995E-04  0.13255890E+05
     0  0.16373298E+05  0.21032273E+03  0.10509955E-04  0.13658378E+05
     0  0.15336445E+05  0.20773593E+03  0.97226514E-05  0.14058664E+05
     0  0.14359829E+05  0.20471624E+03  0.79441499E-05  0.14455861E+05
     0  0.13440296E+05  0.20175862E+03  0.68923606E-05  0.14849562E+05
     0  0.12574837E+05  0.19910528E+03  0.60046272E-05  0.15240071E+05
     0  0.11759609E+05  0.19649461E+03  0.49408836E-05  0.15628158E+05
     0  0.10989243E+05  0.19340526E+03  0.32906009E-05  0.16014801E+05
     0  0.10258191E+05  0.19124492E+03  0.32256084E-05  0.16402354E+05
     0  0.95617463E+04  0.19511178E+03  0.31600489E-05  0.16799915E+05
     0  0.88959025E+04  0.20016871E+03  0.29368758E-05  0.17217498E+05
     0  0.82572545E+04  0.20037693E+03  0.28005801E-05  0.17654237E+05
     0  0.76429168E+04  0.20099057E+03  0.26620143E-05  0.18108405E+05
     0  0.70506115E+04  0.20388416E+03  0.25627819E-05  0.18586405E+05
     0  0.64797832E+04  0.20883606E+03  0.24738124E-05  0.19096394E+05
     0  0.59314980E+04  0.21177287E+03  0.24454500E-05  0.19640650E+05
     0  0.54070078E+04  0.21175166E+03  0.24392912E-05  0.20214532E+05
     0  0.49073184E+04  0.21133937E+03  0.24437448E-05  0.20814994E+05
     0  0.44330977E+04  0.21191166E+03  0.24647250E-05  0.21444555E+05
     0  0.39848070E+04  0.21171811E+03  0.24961554E-05  0.22105561E+05
     0  0.35628109E+04  0.21331959E+03  0.25419246E-05  0.22801917E+05
     0  0.31673640E+04  0.21691740E+03  0.25985698E-05  0.23542754E+05
     0  0.27986003E+04  0.21981505E+03  0.26714244E-05  0.24333959E+05
     0  0.24565270E+04  0.22126302E+03  0.27429360E-05  0.25175583E+05
     0  0.21410150E+04  0.22186768E+03  0.27945309E-05  0.26067157E+05
     0  0.18517921E+04  0.22267418E+03  0.28286040E-05  0.27011393E+05
     0  0.15884368E+04  0.22554045E+03  0.28418298E-05  0.28017731E+05
     0  0.13503746E+04  0.22767988E+03  0.28427389E-05  0.29094774E+05
     0  0.11368760E+04  0.22733245E+03  0.28485738E-05  0.30240870E+05
     0  0.94705615E+03  0.22691723E+03  0.28622121E-05  0.31455406E+05
     0  0.77987952E+03  0.23065987E+03  0.28925941E-05  0.32756109E+05
     0  0.63416626E+03  0.23548570E+03  0.29838571E-05  0.34167196E+05
     0  0.50860254E+03  0.23703163E+03  0.30893849E-05  0.35693120E+05
     0  0.40175513E+03  0.23993078E+03  0.32273860E-05  0.37339366E+05
     0  0.31209045E+03  0.24814394E+03  0.33885612E-05  0.39143445E+05
     0  0.23799695E+03  0.25400248E+03  0.33760549E-05  0.41135395E+05
     0  0.17781174E+03  0.25588367E+03  0.33525750E-05  0.43311013E+05
     0  0.12985079E+03  0.25861132E+03  0.34205088E-05  0.45678035E+05
     0  0.92441612E+02  0.26208372E+03  0.35657884E-05  0.48267682E+05
     0  0.63957131E+02  0.26873392E+03  0.38714107E-05  0.51129522E+05
     0  0.42849732E+02  0.26499856E+03  0.39212621E-05  0.54258219E+05
     0  0.27683236E+02  0.25495780E+03  0.38793155E-05  0.57582855E+05
     0  0.17160962E+02  0.24277438E+03  0.39840450E-05  0.61066378E+05
     0  0.10147753E+02  0.23103872E+03  0.40122493E-05  0.64709781E+05
     0  0.56840090E+01  0.21625645E+03  0.40134943E-05  0.68504170E+05
     0  0.29904360E+01  0.20537076E+03  0.37069582E-05  0.72467378E+05
     0  0.10150210E+01  0.19495478E+03  0.25123384E-05  0.78798263E+05
          -4.39          -6.74
     0  0.10134218E+06  0.29625372E+03  0.14479094E-01  0.10474085E+02
     0  0.10105143E+06  0.29596976E+03  0.14313955E-01  0.35594796E+02
     0  0.10064848E+06  0.29562477E+03  0.14232721E-01  0.70490891E+02
     0  0.10011916E+06  0.29519232E+03  0.14178504E-01  0.11648077E+03
     0  0.99464628E+05  0.29467194E+03  0.14131006E-01  0.17359350E+03
     0  0.98696151E+05  0.29404926E+03  0.14063638E-01  0.24099695E+03
     0  0.97798792E+05  0.29333290E+03  0.13937970E-01  0.32018692E+03
     0  0.96746597E+05  0.29264260E+03  0.13504193E-01  0.41373120E+03
     0  0.95536430E+05  0.29220559E+03  0.13133974E-01  0.52235035E+03
     0  0.94168873E+05  0.29137837E+03  0.12932457E-01  0.64647417E+03
     0  0.92644084E+05  0.29077398E+03  0.12551433E-01  0.78664287E+03
     0  0.90962641E+05  0.29009758E+03  0.11899330E-01  0.94351743E+03
     0  0.89128493E+05  0.28918015E+03  0.11353187E-01  0.11174391E+04
     0  0.87149249E+05  0.28820583E+03  0.10753317E-01  0.13084886E+04
     0  0.85032294E+05  0.28699912E+03  0.10228545E-01  0.15168328E+04
     0  0.82784245E+05  0.28558365E+03  0.98665662E-02  0.17427406E+04
     0  0.80414023E+05  0.28499923E+03  0.86731452E-02  0.19866982E+04
     0  0.77933877E+05  0.28603417E+03  0.60085826E-02  0.22496926E+04
     0  0.75355770E+05  0.28580664E+03  0.32268746E-02  0.25320330E+04
     0  0.72690092E+05  0.28423637E+03  0.20284123E-02  0.28329945E+04
     0  0.69948693E+05  0.28196344E+03  0.20442833E-02  0.31519621E+04
     0  0.67146249E+05  0.27953285E+03  0.23346587E-02  0.34884363E+04
     0  0.64296882E+05  0.27771179E+03  0.22061592E-02  0.38425763E+04
     0  0.61412542E+05  0.27655331E+03  0.28279617E-02  0.42154723E+04
     0  0.58505998E+05  0.27459465E+03  0.35613006E-02  0.46073382E+04
     0  0.55592200E+05  0.27186197E+03  0.36173551E-02  0.50168143E+04
     0  0.52693500E+05  0.26955614E+03  0.24871165E-02  0.54419483E+04
     0  0.49838321E+05  0.26779826E+03  0.14998539E-02  0.58806059E+04
     0  0.47054487E+05  0.26639249E+03  0.10026181E-02  0.63303335E+04
